mode: set
webcrawler/crawler.go:24.35,28.2 1 1
webcrawler/crawler.go:34.69,36.16 2 1
webcrawler/crawler.go:36.16,38.3 1 1
webcrawler/crawler.go:40.2,43.16 3 1
webcrawler/crawler.go:43.16,46.3 1 1
webcrawler/crawler.go:47.2,49.38 2 1
webcrawler/crawler.go:49.38,52.3 1 1
webcrawler/crawler.go:54.2,55.16 2 1
webcrawler/crawler.go:55.16,57.3 1 0
webcrawler/crawler.go:59.2,60.16 2 1
webcrawler/crawler.go:60.16,62.3 1 0
webcrawler/crawler.go:65.2,66.32 2 1
webcrawler/crawler.go:70.71,72.16 2 1
webcrawler/crawler.go:72.16,74.3 1 1
webcrawler/crawler.go:75.2,77.38 2 1
webcrawler/crawler.go:77.38,79.3 1 1
webcrawler/crawler.go:81.2,82.16 2 1
webcrawler/crawler.go:82.16,84.3 1 1
webcrawler/crawler.go:86.2,86.26 1 1
webcrawler/crawler.go:92.45,103.6 5 1
webcrawler/crawler.go:103.6,105.13 2 1
webcrawler/crawler.go:106.24,107.16 1 1
webcrawler/crawler.go:108.27,111.25 3 1
webcrawler/crawler.go:111.25,113.5 1 1
webcrawler/crawler.go:114.25,117.25 3 1
webcrawler/crawler.go:117.25,119.5 1 1
webcrawler/crawler.go:120.23,121.13 1 1
webcrawler/crawler.go:121.13,123.19 2 1
webcrawler/crawler.go:123.19,126.6 2 1
webcrawler/crawler.go:134.77,136.44 1 1
webcrawler/crawler.go:136.44,142.3 2 1
webcrawler/crawler.go:144.2,145.16 2 1
webcrawler/crawler.go:145.16,148.3 2 1
webcrawler/crawler.go:150.2,151.57 2 1
webcrawler/crawler.go:165.81,166.24 1 1
webcrawler/crawler.go:166.24,168.3 1 1
webcrawler/crawler.go:170.2,182.25 9 1
webcrawler/crawler.go:182.25,184.29 2 1
webcrawler/crawler.go:184.29,188.17 3 1
webcrawler/crawler.go:188.17,188.32 1 1
webcrawler/crawler.go:190.4,190.35 1 1
webcrawler/crawler.go:195.2,195.12 1 1
webcrawler/crawler.go:195.12,198.3 2 1
webcrawler/crawler.go:201.2,201.25 1 1
webcrawler/crawler.go:201.25,203.24 2 1
webcrawler/crawler.go:203.24,205.4 1 1
webcrawler/crawler.go:205.9,208.4 2 1
webcrawler/crawler.go:209.3,209.14 1 1
webcrawler/crawler.go:212.2,212.34 1 1
webcrawler/crawler.go:217.44,226.37 7 1
webcrawler/crawler.go:226.37,228.3 1 1
webcrawler/crawler.go:230.2,230.19 1 1
webcrawler/crawler.go:230.19,232.26 2 1
webcrawler/crawler.go:232.26,234.4 1 1
webcrawler/crawler.go:237.2,238.50 2 1
webcrawler/crawler.go:241.13,249.2 2 0
